business_name,vertical,website_url,public_contact_email,public_phone,city_state,source_url,source_type,owner_or_manager_name,pain_signal,risk_tier,channel_eligibility,suppression_status,last_contacted_at,next_follow_up_at,notes
PROSPECT_01_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_02_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_03_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_04_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_05_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_06_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_07_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_08_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_09_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
PROSPECT_10_MANUAL_RESEARCH_REQUIRED,clinics_dental_medspa,,,,,,,,,unreviewed,no_outreach_until_source_suppression_review,unchecked,,,Template row only. Replace in approved CRM/intake location after manual source review; do not store sensitive/private data here.
